"_id","timestamp","device_id","double_latitude","double_longitude","double_bearing","double_speed","double_altitude","provider","accuracy","label"
286550,"2021-01-24 07:10:27","OVrZXy4swCPY6GHC0QKKVKN3Yym2",99.48283759524396,22.34404311329701,-1.0,0.0,622.8557739257812,"gps",65.0,""
286570,"2021-01-24 09:07:09","OVrZXy4swCPY6GHC0QKKVKN3Yym2",100.71234370800936,17.826706103537703,-1.0,0.0,334.0931701660156,"gps",2000.0,""
286596,"2021-01-23 09:29:00","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.11620073602926,23.45676931870929,-1.0,0.0,791.1400146484375,"gps",65.0,""
286695,"2021-01-29 17:34:10","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.72733487396457,-154.58101906571807,-1.0,27.059777777777786,194.2,"gps",5.0,""
286698,"2021-01-30 17:03:46","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.43672605486141,-154.70196617837416,-1.0,0.0,192.01275634765625,"gps",2342.319389811536,""
309113,"2021-01-29 23:18:24","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68870764030376,-154.56134502939017,-1.0,0.0,169.4095916748047,"gps",65.0,""
309156,"2021-01-27 20:44:47","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.66735471604818,-154.58574422453034,-1.0,0.0,194.23501586914065,"gps",65.0,""
319572,"2021-01-25 16:56:14","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.60244918690636,-154.54264436126454,-1.0,0.0,224.72390747070312,"gps",2665.0,""
319602,"2021-01-22 16:00:28","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.12721633749914,23.38927045433796,-1.0,0.0,790.7122192382812,"gps",165.0,""
319609,"2021-01-29 17:44:11","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.66901818856427,-154.59172130390544,-1.0,0.0,261.8445862316254,"gps",5.0,""
319756,"2021-01-30 17:09:53","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.37097482639376,-154.74631279903303,-1.0,0.0,192.01275634765625,"gps",3000.0,""
329911,"2021-01-24 09:27:25","OVrZXy4swCPY6GHC0QKKVKN3Yym2",100.60626555596238,17.651476354074735,-1.0,0.0,219.3280792236328,"gps",2000.0,""
329979,"2021-01-27 20:59:40","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.66716439456668,-154.58602046084604,-1.0,0.0,229.1810760498047,"gps",65.0,""
349006,"2021-01-26 22:35:01","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.66868046077495,-154.59159547863533,-1.0,0.0,192.67999267578125,"gps",36.7976017175336,""
349127,"2021-01-24 13:41:21","OVrZXy4swCPY6GHC0QKKVKN3Yym2",100.57178524042502,17.572818123794786,-1.0,0.0,205.1348419189453,"gps",3605.908098406902,""
366870,"2021-01-30 22:17:18","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.14423990975753,-154.77062415561778,-1.0,0.0,234.90293884277344,"gps",117.61865621058182,""
366916,"2021-01-28 19:52:00","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.718893568728,-154.6129638188933,-1.0,0.0,212.9199981689453,"gps",65.0,""
375418,"2021-01-24 06:10:00","OVrZXy4swCPY6GHC0QKKVKN3Yym2",97.99104905729288,23.36776926633579,-1.0,0.0,729.47998046875,"gps",65.0,""
383369,"2021-01-25 20:48:37","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68679416797004,-154.5803804872172,-1.0,0.0,192.67999267578125,"gps",71.20439368124045,""
390921,"2021-01-30 16:52:58","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.674420210413,-154.64360393242703,-1.0,0.0,231.22232055664065,"gps",65.0,""
390941,"2021-01-25 17:03:22","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.66844785915892,-154.59161420905394,-1.0,0.0,192.67999267578125,"gps",65.0,""
405090,"2021-01-23 09:51:17","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.11484582575255,23.428030949733056,-1.0,0.0,791.1400146484375,"gps",165.0,""
405114,"2021-01-26 17:28:25","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.67511305768873,-154.5932588581688,-1.0,0.0,192.67999267578125,"gps",65.0,""
405198,"2021-01-24 13:34:15","OVrZXy4swCPY6GHC0QKKVKN3Yym2",100.57460340880093,17.674308853352485,-1.0,0.0,205.1348419189453,"gps",2000.0,""
417872,"2021-01-29 16:17:14","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.71407243333333,-154.58184586666667,-1.0,34.36488888888889,215.2,"gps",5.0,""
423723,"2021-01-26 17:16:46","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.6894004076721,-154.57675864081625,-1.0,0.0,166.30728149414062,"gps",65.0,""
423734,"2021-01-24 07:50:25","OVrZXy4swCPY6GHC0QKKVKN3Yym2",100.09199351743392,20.426363303803583,-1.0,0.0,391.2706604003906,"gps",65.0,""
429271,"2021-01-28 16:03:19","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.6669823485456,-154.58576628277496,-1.0,0.0,195.39938354492188,"gps",65.0,""
447677,"2021-01-24 07:15:54","OVrZXy4swCPY6GHC0QKKVKN3Yym2",99.56374637251456,22.06598989865004,-1.0,0.0,622.9246826171875,"gps",5000.0,""
451312,"2021-01-27 17:19:21","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.66893410187296,-154.59254502648162,-1.0,0.0,240.12857055664065,"gps",65.0,""
457663,"2021-01-21 14:56:34","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.05904825684598,23.376045982953094,-1.0,0.0,737.9000244140625,"gps",65.0,""
460262,"2021-01-30 18:51:19","OVrZXy4swCPY6GHC0QKKVKN3Yym2",77.99196912169222,-156.02545321747337,-1.0,0.0,1143.8776168823242,"gps",10.0,""
460273,"2021-01-30 17:25:25","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.19715298071029,-155.07872887509598,-1.0,0.0,242.66619873046875,"gps",2439.556140030332,""
467518,"2021-01-30 22:12:13","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.09208261404825,-154.8284563817948,-1.0,0.0,309.47235107421875,"gps",165.0,""
467530,"2021-01-24 06:53:25","OVrZXy4swCPY6GHC0QKKVKN3Yym2",99.2861813244182,22.87472552323321,-1.0,0.0,730.2409057617188,"gps",2084.1493740449764,""
480445,"2021-01-26 16:46:28","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.69029727368542,-154.57593333851798,-1.0,0.0,192.67999267578125,"gps",65.0,""
480573,"2021-01-24 06:32:12","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.00884651720304,23.36956839939041,-1.0,0.0,729.6829833984375,"gps",165.0,""
480657,"2021-01-25 20:11:17","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.69009196829994,-154.56787903952747,-1.0,0.0,186.21214294433597,"gps",1264.0471992089217,""
505226,"2021-01-30 18:15:31","OVrZXy4swCPY6GHC0QKKVKN3Yym2",77.96176501743258,-156.0164113232461,-1.0,3.5999999046325684,729.4196090698242,"gps",10.0,""
505311,"2021-01-24 09:17:04","OVrZXy4swCPY6GHC0QKKVKN3Yym2",100.67374865079802,17.835911059770034,-1.0,0.0,199.10406494140625,"gps",2000.0,""
505362,"2021-01-25 14:42:16","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.69084077904773,-154.57162828380527,-1.0,0.0,192.67999267578125,"gps",69.48958286650954,""
517011,"2021-01-24 06:38:11","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.14442185296964,23.37017263890871,-1.0,0.0,730.2409057617188,"gps",2584.520861477548,""
517147,"2021-01-22 16:09:02","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.13709988930576,23.39620709268825,-1.0,0.0,789.8009033203125,"gps",156.18791374854823,""
517169,"2021-01-24 07:55:26","OVrZXy4swCPY6GHC0QKKVKN3Yym2",100.1042899128972,20.371495455361732,-1.0,0.0,368.1222839355469,"gps",65.0,""
517180,"2021-01-28 20:47:27","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.67150343279636,-154.5945151323457,-1.0,0.0,192.67999267578125,"gps",65.0,""
550019,"2021-01-30 22:07:08","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.03606878809265,-154.91837859739877,-1.0,0.0,325.13140869140625,"gps",65.0,""
550201,"2021-01-21 09:36:05","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.14530740835367,23.41693744092229,-1.0,0.0,791.1951293945312,"gps",65.0,""
560315,"2021-01-30 17:20:25","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.14721726137493,-154.89309468725747,-1.0,0.0,242.66619873046875,"gps",65.0,""
588850,"2021-01-30 22:46:12","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.66789132965417,-154.58731886146978,-1.0,0.0,221.25003051757807,"gps",165.0,""
588863,"2021-01-22 15:46:04","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.09985676280225,23.404296913974356,-1.0,0.0,812.9962768554688,"gps",1518.0622482958183,""
597665,"2021-01-30 17:15:21","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.17516662596226,-154.7698090282331,-1.0,0.0,215.00604248046875,"gps",3000.0,""
605999,"2021-01-24 09:22:23","OVrZXy4swCPY6GHC0QKKVKN3Yym2",100.64121570653224,17.77573641265038,-1.0,0.0,219.3280792236328,"gps",2000.0,""
613947,"2021-01-26 17:22:23","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68453063527208,-154.59030773710862,-1.0,0.0,192.67999267578125,"gps",65.0,""
621538,"2021-01-28 19:34:55","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.67407515553296,-154.5946149229024,-1.0,0.0,234.3761138916016,"gps",65.0,""
621607,"2021-01-26 16:52:05","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68886553582155,-154.564133205352,-1.0,0.0,167.2074432373047,"gps",92.36080484619112,""
621626,"2021-01-24 05:59:54","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.06266060891592,23.429759025859603,-1.0,0.0,798.21337890625,"gps",1414.0,""
621628,"2021-01-26 16:40:25","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68361580970418,-154.5901878879868,-1.0,0.0,212.7045135498047,"gps",165.0,""
621643,"2021-01-23 07:02:28","OVrZXy4swCPY6GHC0QKKVKN3Yym2",98.10607182307916,23.413418494885523,-1.0,0.0,791.1400146484375,"gps",1000.0,""
628942,"2021-01-24 07:21:10","OVrZXy4swCPY6GHC0QKKVKN3Yym2",99.6103402194512,21.932205513283243,-1.0,0.0,663.6022338867188,"gps",3063.940053949995,""
629023,"2021-01-30 17:32:36","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.18037431280146,-155.3266734246782,-1.0,0.0,436.739990234375,"gps",65.0,""
642729,"2021-01-29 16:12:13","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.68063500503375,-154.59431091849177,-1.0,19.034444444444446,217.4,"gps",10.0,""
649030,"2021-01-26 21:59:33","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.66611363679982,-154.59603600415358,-1.0,0.0,223.41636657714844,"gps",65.0,""
654855,"2021-01-24 16:19:56","OVrZXy4swCPY6GHC0QKKVKN3Yym2",72.96558379999998,88.44965361999998,-1.0,0.0,818.0,"gps",127.1927238255706,""
654980,"2021-01-29 23:24:29","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.67635159698918,-154.545436973541,-1.0,0.0,192.67999267578125,"gps",65.0,""
660488,"2021-01-30 21:41:44","OVrZXy4swCPY6GHC0QKKVKN3Yym2",77.88519950886936,-155.72601404380111,-1.0,0.0,423.84381103515625,"gps",4545.873507641882,""
665579,"2021-01-30 21:47:43","OVrZXy4swCPY6GHC0QKKVKN3Yym2",77.84190215802066,-155.49092502275542,-1.0,0.0,329.79998779296875,"gps",1598.339687588357,""
670344,"2021-01-30 21:55:25","OVrZXy4swCPY6GHC0QKKVKN3Yym2",77.92460923715655,-155.16850048623536,-1.0,0.0,281.8674011230469,"gps",165.0,""
670352,"2021-01-24 08:06:30","OVrZXy4swCPY6GHC0QKKVKN3Yym2",100.3326158281354,19.996467055188496,-1.0,0.0,368.1222839355469,"gps",3755.511331984913,""
678828,"2021-01-29 16:22:46","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.73124151791306,-154.570531533439,-1.0,0.0,202.4327850341797,"gps",65.0,""
682542,"2021-01-28 20:34:16","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.70592537288842,-154.59816464429332,-1.0,0.0,195.83056640625,"gps",65.0,""
685863,"2021-01-24 07:34:16","OVrZXy4swCPY6GHC0QKKVKN3Yym2",99.87458046337755,21.08667391814347,-1.0,0.0,598.3239135742188,"gps",3000.0,""
685884,"2021-01-27 20:39:22","OVrZXy4swCPY6GHC0QKKVKN3Yym2",78.67656292641306,-154.59942489929534,-1.0,0.0,242.3019561767578,"gps",65.0,""
